frame_idx,left_wrist_speed,right_wrist_speed,left_wrist_accel,right_wrist_accel,left_dir_change,right_dir_change,inter_hand_distance,left_dist_to_rest,right_dist_to_rest,left_dist_to_face,right_dist_to_face,left_hand_spread,right_hand_spread,activation_ratio
0,0.10099125653505325,0.026664327830076218,0.04974713176488876,0.008337315171957016,0.9997860193252563,-0.8031798005104065,0.6349731087684631,1.1965349912643433,1.0202490091323853,1.0144480466842651,1.0780404806137085,0.16318397223949432,0.191305011510849,0.20886074006557465
1,0.1487583965063095,0.03461643308401108,0.04776713252067566,0.007952102459967136,0.9957818388938904,-0.6408518552780151,0.6940451860427856,1.2992745637893677,1.052001953125,1.200321912765503,1.263885498046875,0.19592654705047607,0.2189784198999405,0.18876388669013977
2,0.14793580770492554,0.0039809816516935825,-0.0008225851925089955,-0.030635450035333633,0.9899532794952393,-0.9942909479141235,0.7229383587837219,1.3676292896270752,1.0456347465515137,1.2169491052627563,1.2721878290176392,0.29743722081184387,0.1908450573682785,0.02620329149067402
3,0.13245460391044617,0.009416711516678333,-0.015481201931834221,0.0054357293993234634,0.9673449397087097,-0.8637938499450684,0.776174008846283,1.434418797492981,1.0439904928207397,1.1105420589447021,1.174557089805603,0.3300569951534271,0.18844349682331085,0.06637033820152283
4,0.10327257961034775,0.010219165123999119,-0.02918202616274357,0.0008024542476050556,0.9997825622558594,-0.8696790337562561,0.7822010517120361,1.4674897193908691,1.0336929559707642,0.9591758847236633,1.0243982076644897,0.3527795970439911,0.18207910656929016,0.0900353193283081
5,0.06228799372911453,0.01037236861884594,-0.04098458215594292,0.00015320329112000763,0.9753327369689941,-0.9013092517852783,0.8026263117790222,1.4974421262741089,1.0560121536254883,0.9209281206130981,0.9891571402549744,0.3593102693557739,0.2039273977279663,0.14273175597190857
6,0.058724984526634216,0.0071334149688482285,-0.003563010599464178,-0.003238953649997711,0.9984008073806763,-0.981040358543396,0.804724395275116,1.5318242311477661,1.040742039680481,0.9288514852523804,0.989605724811554,0.3514845073223114,0.18500125408172607,0.10829798877239227
7,0.06430373340845108,0.00939107034355402,0.005578747019171715,0.002257654909044504,0.9995841979980469,-0.9946760535240173,0.8348102569580078,1.5676214694976807,1.055540919303894,0.9120612740516663,0.9729321002960205,0.33857253193855286,0.19599613547325134,0.12741462886333466
8,0.068501316010952,0.0066788941621780396,0.004197581671178341,-0.0027121761813759804,0.9993808269500732,-0.9461795091629028,0.843938410282135,1.6021997928619385,1.054453730583191,0.825946033000946,0.8801783323287964,0.3282557725906372,0.1817711740732193,0.08882664889097214
9,0.05724846571683884,0.005676655564457178,-0.011252845637500286,-0.0010022384813055396,0.9406043887138367,-0.9700687527656555,0.8634898662567139,1.619978427886963,1.0638278722763062,0.7899655699729919,0.8511175513267517,0.3180806636810303,0.1985999494791031,0.09019853174686432
10,0.03527959808707237,0.005776352249085903,-0.021968869492411613,9.969666280085221e-05,0.5942633748054504,-0.9969391226768494,0.8428714871406555,1.6102886199951172,1.0382018089294434,0.7447218894958496,0.8093345761299133,0.31304043531417847,0.17412012815475464,0.1406603753566742
11,0.044654570519924164,0.006087356712669134,0.009374973364174366,0.000311004783725366,0.003166430862620473,-0.9719147086143494,0.813784658908844,1.5663782358169556,1.0566749572753906,0.7970796227455139,0.8728441596031189,0.2386692613363266,0.20581436157226562,0.11994335800409317
12,0.09149463474750519,0.0018976109568029642,0.046840064227581024,-0.004189745988696814,0.9999193549156189,-0.9981144666671753,0.7659569978713989,1.5234116315841675,1.0442172288894653,0.8787955045700073,0.9583303332328796,0.20851832628250122,0.17938539385795593,0.02031654492020607
13,0.06586061418056488,0.0025152715388685465,-0.02563401870429516,0.0006176605238579214,0.5561975240707397,-0.9992961287498474,0.7507331967353821,1.5161608457565308,1.0667059421539307,0.991359293460846,1.0698003768920898,0.17998793721199036,0.19446082413196564,0.03678056597709656
14,0.01094671618193388,0.03217174857854843,-0.054913900792598724,0.029656479135155678,-0.9184020161628723,-0.28983163833618164,0.7868154048919678,1.5191103219985962,1.0415362119674683,0.8955351114273071,0.9901702404022217,0.1988467574119568,0.1849113404750824,0.7459516525268555
15,0.017281124368309975,0.027185214683413506,0.006334408186376095,-0.004986535757780075,0.17472854256629944,-0.6044064164161682,0.7619378566741943,1.5282306671142578,1.0453029870986938,0.9681664705276489,1.041447401046753,0.22143225371837616,0.16903774440288544,0.6112287044525146
16,0.01681106723845005,0.025191577151417732,-0.00047005622764118016,-0.001993637066334486,-0.08727274090051651,-0.5841348171234131,0.7749154567718506,1.5365327596664429,1.0702043771743774,1.0598866939544678,1.1249653100967407,0.2467842698097229,0.17415621876716614,0.5996189117431641
17,0.034333765506744385,0.03038829378783703,0.017522696405649185,0.005196716636419296,0.9822445511817932,-0.22314725816249847,0.811575710773468,1.5396027565002441,1.051760196685791,1.0195964574813843,1.0940996408462524,0.26337698101997375,0.16096696257591248,0.4694473445415497
18,0.028623921796679497,0.0358598530292511,-0.005709843244403601,0.0054715583100914955,0.9983590245246887,-0.09989039599895477,0.829597532749176,1.5423792600631714,1.0714043378829956,1.019785761833191,1.0947271585464478,0.2678835093975067,0.17256249487400055,0.5560203790664673
19,0.01658586971461773,0.02437257394194603,-0.012038051150739193,-0.011487279087305069,0.860419750213623,-0.604069709777832,0.8071021437644958,1.546170949935913,1.0748589038848877,1.1766655445098877,1.228633165359497,0.2645929753780365,0.14142456650733948,0.5949109196662903
20,0.008286049589514732,0.03786741942167282,-0.008299820125102997,0.01349484734237194,0.9813402891159058,-0.05271860212087631,0.8055608868598938,1.5541300773620605,1.1022471189498901,1.1112414598464966,1.1626580953598022,0.2563561201095581,0.14061443507671356,0.8202897310256958
21,0.013429108075797558,0.06021258234977722,0.005143058951944113,0.02234516106545925,-0.40071529150009155,0.8830154538154602,0.7758947014808655,1.5474238395690918,1.1412116289138794,1.063053011894226,1.1086459159851074,0.24833497405052185,0.14172866940498352,0.8175315856933594
22,0.04137316718697548,0.08592353016138077,0.027944058179855347,0.025710951536893845,0.9945436120033264,0.9989688396453857,0.7384251356124878,1.5215481519699097,1.187934160232544,0.9396347999572754,0.9818591475486755,0.251628577709198,0.1562202423810959,0.6749333143234253
23,0.0599379800260067,0.10144641995429993,0.01856481097638607,0.015522886998951435,0.999358057975769,0.9996764659881592,0.704426646232605,1.4947657585144043,1.2351282835006714,0.9062579870223999,0.9422691464424133,0.24859502911567688,0.18609552085399628,0.6285622119903564
24,0.07049737870693207,0.09221100807189941,0.010559399612247944,-0.009235413745045662,0.9991889595985413,0.9823666214942932,0.6731948852539062,1.460142970085144,1.2774969339370728,0.9102490544319153,0.938768744468689,0.24717484414577484,0.2069781869649887,0.5666907429695129
25,0.06411299109458923,0.06884386390447617,-0.006384388078004122,-0.02336714416742325,0.9950690865516663,0.9740177392959595,0.6525902152061462,1.4354182481765747,1.3016055822372437,0.9742392301559448,0.9931213855743408,0.23743663728237152,0.23050159215927124,0.5177520513534546
26,0.04171765223145485,0.05089100822806358,-0.022395338863134384,-0.017952855676412582,0.9228598475456238,0.9828917384147644,0.6301207542419434,1.422894835472107,1.3225371837615967,0.8966901302337646,0.9114341735839844,0.2302074283361435,0.23719622194766998,0.5494682192802429
27,0.027065763249993324,0.04190056398510933,-0.01465188805013895,-0.008990442380309105,0.9999158978462219,0.9989651441574097,0.6125816702842712,1.4116777181625366,1.336154580116272,0.823217511177063,0.8335067629814148,0.23610278964042664,0.2452705055475235,0.6074629426002502
28,0.025850258767604828,0.028691768646240234,-0.0012155043659731746,-0.013208795338869095,0.9978887438774109,0.9357922077178955,0.5966877937316895,1.3960587978363037,1.3379976749420166,0.7817560434341431,0.7896994948387146,0.24988697469234467,0.2656995952129364,0.5259523987770081
29,0.023929212242364883,0.025843294337391853,-0.0019210462924093008,-0.0028484752401709557,0.7759656310081482,0.6759322881698608,0.5845315456390381,1.37397038936615,1.3402050733566284,0.8015657663345337,0.8092050552368164,0.2476506531238556,0.2726728916168213,0.5191240310668945
30,0.019548598676919937,0.04578135535120964,-0.004380613565444946,0.019938062876462936,-0.3191124200820923,0.9974736571311951,0.5816769003868103,1.387290120124817,1.361503005027771,0.8276891708374023,0.8334750533103943,0.24797964096069336,0.2842708230018616,0.7006640434265137
31,0.03326324000954628,0.05183865875005722,0.013714640401303768,0.006057300139218569,0.6998535394668579,0.9644755721092224,0.59771728515625,1.4008647203445435,1.3860548734664917,0.9024580717086792,0.9051101803779602,0.3116065561771393,0.3104608654975891,0.6090647578239441
32,0.023433571681380272,0.033081237226724625,-0.009829667396843433,-0.018757421523332596,0.8500598073005676,0.8256592154502869,0.612835705280304,1.3966926336288452,1.3850302696228027,0.8634158968925476,0.8658109903335571,0.29132863879203796,0.29434454441070557,0.5852516293525696
33,0.017473619431257248,0.006856844294816256,-0.005959951784461737,-0.026224391534924507,-0.254396915435791,-0.8065587282180786,0.611637532711029,1.3801816701889038,1.373773217201233,1.0192577838897705,1.0200532674789429,0.22741995751857758,0.22536101937294006,0.2817055583000183
34,0.04958454892039299,0.033184051513671875,0.03211092948913574,0.026327205821871758,0.9824149012565613,0.9920778870582581,0.6008762121200562,1.3404251337051392,1.3464648723602295,1.1867321729660034,1.186154842376709,0.1915711760520935,0.18753784894943237,0.4008771777153015
35,0.07898584008216858,0.06845466792583466,0.029401293024420738,0.03527062013745308,0.9679665565490723,0.9974689483642578,0.5711050033569336,1.2944533824920654,1.3021222352981567,1.3400896787643433,1.340257167816162,0.16635026037693024,0.1753462553024292,0.4642552137374878
36,0.1095786765217781,0.11526145786046982,0.03059283271431923,0.046806786209344864,0.9716763496398926,0.989230751991272,0.5540840029716492,1.2327111959457397,1.2331173419952393,1.4518886804580688,1.4528719186782837,0.16239877045154572,0.16724510490894318,0.5126146078109741
37,0.07228327542543411,0.09181421995162964,-0.037295397371053696,-0.023447241634130478,0.9028326869010925,0.9665833711624146,0.5602291226387024,1.228095293045044,1.2122639417648315,1.4940077066421509,1.4967213869094849,0.1675422191619873,0.16958549618721008,0.5594760775566101
38,0.008767279796302319,0.013386030681431293,-0.06351599842309952,-0.07842818647623062,-0.9374523758888245,-0.9890183806419373,0.5611869692802429,1.2525324821472168,1.2285056114196777,1.3269331455230713,1.3322601318359375,0.16341480612754822,0.1740465760231018,0.6039725542068481
39,0.02691815420985222,0.027472181245684624,0.018150873482227325,0.014086151495575905,0.9846783876419067,0.9995369911193848,0.5629045963287354,1.262625813484192,1.245874047279358,1.3871300220489502,1.390967845916748,0.1694772094488144,0.1830924153327942,0.5050002336502075
40,0.02456795424222946,0.0296728927642107,-0.002350199269130826,0.002200711751356721,0.9820272922515869,0.9940577149391174,0.5701382756233215,1.2922403812408447,1.2710367441177368,1.5059099197387695,1.5086933374404907,0.17493781447410583,0.19072125852108002,0.54695725440979
41,0.033050067722797394,0.021483859047293663,0.008482114411890507,-0.008189034648239613,0.9897783994674683,0.8572025895118713,0.5852178335189819,1.3114197254180908,1.2809005975723267,1.4818850755691528,1.4839879274368286,0.18379929661750793,0.19540368020534515,0.39388176798820496
42,0.023727983236312866,0.011140605434775352,-0.009322085417807102,-0.01034325361251831,0.9228180050849915,-0.5203762054443359,0.5954330563545227,1.319591760635376,1.2735906839370728,1.4418646097183228,1.4452089071273804,0.18827489018440247,0.20310725271701813,0.3194110095500946
43,0.010484110563993454,0.025873424485325813,-0.013243872672319412,0.014732819981873035,-0.48378267884254456,0.9969788193702698,0.6009708642959595,1.3080401420593262,1.2609524726867676,1.4191606044769287,1.4234328269958496,0.19090689718723297,0.20265978574752808,0.7114428877830505
44,0.028948742896318436,0.028756728395819664,0.01846463233232498,0.0028833027463406324,0.9761104583740234,0.9885889887809753,0.6090983748435974,1.2961516380310059,1.2486988306045532,0.9518582224845886,0.9585137367248535,0.1955069899559021,0.20551785826683044,0.49824991822242737
45,0.03632567077875137,0.031497661024332047,0.007376927882432938,0.00274093309417367,0.9983886480331421,0.9991893768310547,0.6195886731147766,1.2704592943191528,1.2241194248199463,1.0028290748596191,1.0079883337020874,0.19992753863334656,0.20889684557914734,0.4643389880657196
46,0.0585731565952301,0.029028166085481644,0.02224748581647873,-0.0024694937746971846,0.9992932677268982,0.9950807690620422,0.6395783424377441,1.2399921417236328,1.211081862449646,1.2477355003356934,1.2466498613357544,0.2075050324201584,0.21145287156105042,0.33132895827293396
47,0.12017739564180374,0.033043552190065384,0.06160423904657364,0.004015384707599878,0.9823564887046814,0.9949467778205872,0.6659683585166931,1.1711456775665283,1.192251443862915,1.0078684091567993,0.9873592853546143,0.1819031983613968,0.20680053532123566,0.2156454175710678
48,0.00844589900225401,0.05979657173156738,-0.11173149943351746,0.026753021404147148,-0.9998619556427002,0.9998581409454346,0.6518551111221313,1.2183640003204346,1.1315577030181885,0.8468247652053833,0.8685967326164246,0.2696063816547394,0.1733279526233673,0.8761085271835327
49,1.1321073770523071,0.09397078305482864,1.1236615180969238,0.03417421132326126,-0.3492026627063751,0.9390574097633362,1.3421823978424072,1.417236089706421,1.0867024660110474,0.7909938097000122,0.8663969039916992,0.0,0.14751431345939636,0.07664275914430618
50,1.305378794670105,1.4276213645935059,0.17327138781547546,1.3336505889892578,-0.03749224916100502,0.5563957095146179,0.7779049873352051,0.9739950299263,1.238623857498169,1.2348990440368652,1.1840879917144775,0.0,0.0,0.5223622918128967
51,0.8369032740592957,1.176289677619934,-0.4684755802154541,-0.25133174657821655,0.5567606687545776,-0.5473629236221313,0.7437729239463806,0.7162222266197205,0.6794939637184143,1.330437421798706,1.4208183288574219,0.0,0.0,0.584287703037262
52,0.30153802037239075,0.6349809765815735,-0.5353652238845825,-0.5413086414337158,0.082762211561203,0.21405744552612305,0.7361716032028198,0.7077774405479431,0.686396598815918,1.3871026039123535,1.4448683261871338,0.0,0.0,0.6780152916908264
